prolificId,measure,value
5ba9a99738803d00012729de,minutesOnTask,50.16666666666667
5ba9a99738803d00012729de,averageAccuracy,0.85
5bad60642259980001c84ccf,browser,Chrome
5bad60642259980001c84ccf,age,26
5bad60642259980001c84ccf,degree,High School
5bad60642259980001c84ccf,sex,Male
5bad60642259980001c84ccf,visExperience,1
5bad60642259980001c84ccf,minutesOnTask,28.116666666666667
5bad60642259980001c84ccf,averageAccuracy,0.8
5bafd12a70f8df0001be84a7,browser,Chrome
5bafd12a70f8df0001be84a7,age,30
5bafd12a70f8df0001be84a7,degree,Masters
5bafd12a70f8df0001be84a7,sex,Male
5bafd12a70f8df0001be84a7,visExperience,5
5bafd12a70f8df0001be84a7,minutesOnTask,63.06666666666667
5bafd12a70f8df0001be84a7,averageAccuracy,0.5666666666666667
5bb279805a4ee80001c39a8c,browser,Chrome
5bb279805a4ee80001c39a8c,age,20
5bb279805a4ee80001c39a8c,degree,High School
5bb279805a4ee80001c39a8c,sex,Male
5bb279805a4ee80001c39a8c,visExperience,1
5bb279805a4ee80001c39a8c,minutesOnTask,41.150000000000006
5bb279805a4ee80001c39a8c,averageAccuracy,0.4963315263972383
5bb4212e78330e000177ef69,browser,Chrome
5bb4212e78330e000177ef69,age,39
5bb4212e78330e000177ef69,degree,Bachelors
5bb4212e78330e000177ef69,sex,Male
5bb4212e78330e000177ef69,visExperience,1
5bb4212e78330e000177ef69,minutesOnTask,59.25
5bb4212e78330e000177ef69,averageAccuracy,0.6833333333333333
5bc26a0ea9070700012212e8,browser,Chrome
5bc26a0ea9070700012212e8,age,30
5bc26a0ea9070700012212e8,degree,PhD
5bc26a0ea9070700012212e8,sex,Female
5bc26a0ea9070700012212e8,visExperience,3
5bc26a0ea9070700012212e8,minutesOnTask,31.766666666666666
5bc26a0ea9070700012212e8,averageAccuracy,0.6980301059044004
5bc546d2614ed50001e678ea,browser,Firefox
5bc546d2614ed50001e678ea,age,19
5bc546d2614ed50001e678ea,degree,High School
5bc546d2614ed50001e678ea,sex,Male
5bc546d2614ed50001e678ea,visExperience,3
5bc546d2614ed50001e678ea,minutesOnTask,27.516666666666666
5bc546d2614ed50001e678ea,averageAccuracy,0.8790283933102451
5bd1b30a65466500010241de,browser,Chrome
5bd1b30a65466500010241de,age,25
5bd1b30a65466500010241de,degree,High School
5bd1b30a65466500010241de,sex,Female
5bd1b30a65466500010241de,visExperience,4
5bd1b30a65466500010241de,minutesOnTask,26.516666666666666
5bd1b30a65466500010241de,averageAccuracy,0.6666666666666666
5bd869bf92162c00019c1a54,browser,Chrome
5bd869bf92162c00019c1a54,age,20
5bd869bf92162c00019c1a54,degree,High School
5bd869bf92162c00019c1a54,sex,Male
5bd869bf92162c00019c1a54,visExperience,4
5bd869bf92162c00019c1a54,minutesOnTask,26.75
5bd869bf92162c00019c1a54,averageAccuracy,0.8092288805000808
5be094f99da2d300010c8f62,browser,Chrome
5be094f99da2d300010c8f62,age,39
5be094f99da2d300010c8f62,degree,Bachelors
5be094f99da2d300010c8f62,sex,Male
5be094f99da2d300010c8f62,visExperience,3
5be094f99da2d300010c8f62,minutesOnTask,75.93333333333334
5be094f99da2d300010c8f62,averageAccuracy,0.8
5be26958056ebf0001be62eb,browser,Chrome
5be26958056ebf0001be62eb,age,20
5be26958056ebf0001be62eb,degree,High School
5be26958056ebf0001be62eb,sex,Male
5be26958056ebf0001be62eb,visExperience,4
5be26958056ebf0001be62eb,minutesOnTask,27.616666666666667
5be26958056ebf0001be62eb,averageAccuracy,0.5333333333333333
5be87e33a14b540001aa2ea5,browser,Chrome
5be87e33a14b540001aa2ea5,age,28
5be87e33a14b540001aa2ea5,degree,Other
5be87e33a14b540001aa2ea5,sex,Female
5be87e33a14b540001aa2ea5,visExperience,3
5be87e33a14b540001aa2ea5,minutesOnTask,31.233333333333334
5be87e33a14b540001aa2ea5,averageAccuracy,0.8165002406046754
5bec51ea73b744000158e6e3,browser,Chrome
5bec51ea73b744000158e6e3,age,51
5bec51ea73b744000158e6e3,degree,High School
5bec51ea73b744000158e6e3,sex,Male
5bec51ea73b744000158e6e3,visExperience,4
5bec51ea73b744000158e6e3,minutesOnTask,45.96666666666667
5bec51ea73b744000158e6e3,averageAccuracy,0.6792115834120999
5bf0c387f4d94900011c8d7e,browser,Chrome
5bf0c387f4d94900011c8d7e,age,52
5bf0c387f4d94900011c8d7e,degree,PhD
5bf0c387f4d94900011c8d7e,sex,Male
5bf0c387f4d94900011c8d7e,visExperience,3
5bf0c387f4d94900011c8d7e,minutesOnTask,56.68333333333333
5bf0c387f4d94900011c8d7e,averageAccuracy,0.7492853148431015
5bf3761862e1bc0001f15cb2,browser,Chrome
5bf3761862e1bc0001f15cb2,age,36
5bf3761862e1bc0001f15cb2,degree,Unspecified
5bf3761862e1bc0001f15cb2,sex,Male
5bf3761862e1bc0001f15cb2,visExperience,3
5bf3761862e1bc0001f15cb2,minutesOnTask,34.983333333333334
5bf3761862e1bc0001f15cb2,averageAccuracy,0.9166666666666666
5bf7511b0b616400019c7415,browser,Firefox
5bf7511b0b616400019c7415,age,41
5bf7511b0b616400019c7415,degree,Masters
5bf7511b0b616400019c7415,sex,Male
5bf7511b0b616400019c7415,visExperience,2
5bf7511b0b616400019c7415,minutesOnTask,33.68333333333334
5bf7511b0b616400019c7415,averageAccuracy,0.6261504747355553
5bf85ab2f2210900011995fc,browser,Firefox
5bf85ab2f2210900011995fc,age,24
5bf85ab2f2210900011995fc,degree,Bachelors
5bf85ab2f2210900011995fc,sex,Male
5bf85ab2f2210900011995fc,visExperience,3
5bf85ab2f2210900011995fc,minutesOnTask,23.4
5bf85ab2f2210900011995fc,averageAccuracy,0.9
5bfbf8f326e31d000104a6d3,browser,Chrome
5bfbf8f326e31d000104a6d3,age,21
5bfbf8f326e31d000104a6d3,degree,Bachelors
5bfbf8f326e31d000104a6d3,sex,Male
5bfbf8f326e31d000104a6d3,visExperience,1
5bfbf8f326e31d000104a6d3,minutesOnTask,32.166666666666664
5bfbf8f326e31d000104a6d3,averageAccuracy,0.3333333333333333
5bfd81fb2feab400014d9060,browser,Chrome
5bfd81fb2feab400014d9060,age,45
5bfd81fb2feab400014d9060,degree,Bachelors
5bfd81fb2feab400014d9060,sex,Male
5bfd81fb2feab400014d9060,visExperience,4
5bfd81fb2feab400014d9060,minutesOnTask,33.333333333333336
5bfd81fb2feab400014d9060,averageAccuracy,0.7333333333333333
5bfda58206c0910001be3d14,browser,Chrome
5bfda58206c0910001be3d14,age,23
5bfda58206c0910001be3d14,degree,High School
5bfda58206c0910001be3d14,sex,Male
5bfda58206c0910001be3d14,visExperience,4
5bfda58206c0910001be3d14,minutesOnTask,34.95
5bfda58206c0910001be3d14,averageAccuracy,0.8333333333333334
5c006fd6d5b5b60001318dd8,browser,Chrome
5c006fd6d5b5b60001318dd8,age,22
5c006fd6d5b5b60001318dd8,degree,Bachelors
5c006fd6d5b5b60001318dd8,sex,Female
5c006fd6d5b5b60001318dd8,visExperience,3
5c006fd6d5b5b60001318dd8,minutesOnTask,38.88333333333333
5c006fd6d5b5b60001318dd8,averageAccuracy,0.5166666666666667
5c029ef655614800012b1c7e,browser,Chrome
5c029ef655614800012b1c7e,age,23
5c029ef655614800012b1c7e,degree,Bachelors
5c029ef655614800012b1c7e,sex,Male
5c029ef655614800012b1c7e,visExperience,3
5c029ef655614800012b1c7e,minutesOnTask,44.083333333333336
5c029ef655614800012b1c7e,averageAccuracy,0.8666666666666667
5c0333c84e1b7b00016a83fd,browser,Chrome
5c0333c84e1b7b00016a83fd,age,20
5c0333c84e1b7b00016a83fd,degree,High School
5c0333c84e1b7b00016a83fd,sex,Male
5c0333c84e1b7b00016a83fd,visExperience,4
5c0333c84e1b7b00016a83fd,minutesOnTask,43.983333333333334
5c0333c84e1b7b00016a83fd,averageAccuracy,0.8657367100595754
5c06b3f64a2b7b0001c3c185,browser,Chrome
5c06b3f64a2b7b0001c3c185,age,34
5c06b3f64a2b7b0001c3c185,degree,Bachelors
5c06b3f64a2b7b0001c3c185,sex,Female
5c06b3f64a2b7b0001c3c185,visExperience,4
5c06b3f64a2b7b0001c3c185,minutesOnTask,41.31666666666667
5c06b3f64a2b7b0001c3c185,averageAccuracy,0.9499937716459492
5c071ea87967600001637beb,browser,Chrome
5c071ea87967600001637beb,age,30
5c071ea87967600001637beb,degree,Bachelors
5c071ea87967600001637beb,sex,Female
5c071ea87967600001637beb,visExperience,6
5c071ea87967600001637beb,minutesOnTask,41.16666666666667
5c071ea87967600001637beb,averageAccuracy,0.7666666666666667
5c0e2e9e26085900013a6b07,browser,Chrome
5c0e2e9e26085900013a6b07,age,28
5c0e2e9e26085900013a6b07,degree,Bachelors
5c0e2e9e26085900013a6b07,sex,Male
5c0e2e9e26085900013a6b07,visExperience,3
5c0e2e9e26085900013a6b07,minutesOnTask,55.36666666666667
5c0e2e9e26085900013a6b07,averageAccuracy,0.7333333333333333
5c0f111d52bf070001d27721,browser,Chrome
5c0f111d52bf070001d27721,age,20
5c0f111d52bf070001d27721,degree,High School
5c0f111d52bf070001d27721,sex,Male
5c0f111d52bf070001d27721,visExperience,7
5c0f111d52bf070001d27721,minutesOnTask,34.25
5c0f111d52bf070001d27721,averageAccuracy,0.8833865763633482
5c1053202b16ba0001c86317,browser,Chrome
5c1053202b16ba0001c86317,age,34
5c1053202b16ba0001c86317,degree,Bachelors
5c1053202b16ba0001c86317,sex,Male
5c1053202b16ba0001c86317,visExperience,1
5c1053202b16ba0001c86317,minutesOnTask,30.166666666666668
5c1053202b16ba0001c86317,averageAccuracy,0.6666666666666666
5c10a81511fe9a00013ce2ae,browser,Firefox
5c10a81511fe9a00013ce2ae,age,57
5c10a81511fe9a00013ce2ae,degree,Bachelors
5c10a81511fe9a00013ce2ae,sex,Male
5c10a81511fe9a00013ce2ae,visExperience,4
5c10a81511fe9a00013ce2ae,minutesOnTask,17.55
5c10a81511fe9a00013ce2ae,averageAccuracy,0.7666666666666667
5c1c157f77936700018284b7,browser,Chrome
5c1c157f77936700018284b7,age,32
5c1c157f77936700018284b7,degree,Bachelors
5c1c157f77936700018284b7,sex,Female
5c1c157f77936700018284b7,visExperience,4
5c1c157f77936700018284b7,minutesOnTask,35.9
5c1c157f77936700018284b7,averageAccuracy,0.9333333333333333
5c1ea6c7fd66f5000182f61b,browser,Chrome
5c1ea6c7fd66f5000182f61b,age,25
5c1ea6c7fd66f5000182f61b,degree,Masters
5c1ea6c7fd66f5000182f61b,sex,Male
5c1ea6c7fd66f5000182f61b,visExperience,5
5c1ea6c7fd66f5000182f61b,minutesOnTask,33.21666666666667
5c1ea6c7fd66f5000182f61b,averageAccuracy,0.8812952217345302
5c1fa4312c45d40001479abf,browser,Chrome
5c1fa4312c45d40001479abf,age,23
5c1fa4312c45d40001479abf,degree,High School
5c1fa4312c45d40001479abf,sex,Male
5c1fa4312c45d40001479abf,visExperience,6
5c1fa4312c45d40001479abf,minutesOnTask,22.833333333333332
5c1fa4312c45d40001479abf,averageAccuracy,0.9333333333333333
5c23396210677f0001dae38b,browser,Firefox
5c23396210677f0001dae38b,age,20
5c23396210677f0001dae38b,degree,High School
5c23396210677f0001dae38b,sex,Male
5c23396210677f0001dae38b,visExperience,6
5c23396210677f0001dae38b,minutesOnTask,59.4
5c23396210677f0001dae38b,averageAccuracy,0.6832687137998615
5c258d9a3217420001e6bdf4,browser,Chrome
5c258d9a3217420001e6bdf4,age,36
5c258d9a3217420001e6bdf4,degree,High School
5c258d9a3217420001e6bdf4,sex,Male
5c258d9a3217420001e6bdf4,visExperience,1
5c258d9a3217420001e6bdf4,minutesOnTask,46.31666666666667
5c258d9a3217420001e6bdf4,averageAccuracy,0.7333333333333333
5c26722910677f0001db8250,browser,Chrome
5c26722910677f0001db8250,age,30
5c26722910677f0001db8250,degree,High School
5c26722910677f0001db8250,sex,Female
5c26722910677f0001db8250,visExperience,1
5c26722910677f0001db8250,minutesOnTask,65.86666666666667
5c26722910677f0001db8250,averageAccuracy,0.23333333333333334
5c27b2157e42a600015bf8ef,browser,Chrome
5c27b2157e42a600015bf8ef,age,19
5c27b2157e42a600015bf8ef,degree,High School
5c27b2157e42a600015bf8ef,sex,Male
5c27b2157e42a600015bf8ef,visExperience,2
5c27b2157e42a600015bf8ef,minutesOnTask,48.25
5c27b2157e42a600015bf8ef,averageAccuracy,0.8
5c2c888df42a780001468c5f,browser,Chrome
5c2c888df42a780001468c5f,age,41
5c2c888df42a780001468c5f,degree,Masters
5c2c888df42a780001468c5f,sex,Male
5c2c888df42a780001468c5f,visExperience,5
5c2c888df42a780001468c5f,minutesOnTask,45.44999999999999
5c2c888df42a780001468c5f,averageAccuracy,0.5333333333333333
5c32748a867f660001b0abf7,browser,Chrome
5c32748a867f660001b0abf7,age,18
5c32748a867f660001b0abf7,degree,High School
5c32748a867f660001b0abf7,sex,Male
5c32748a867f660001b0abf7,visExperience,6
5c32748a867f660001b0abf7,minutesOnTask,52.583333333333336
5c32748a867f660001b0abf7,averageAccuracy,0.6999420739459866
5c3388fa01439b0001a0adfe,browser,Chrome
5c3388fa01439b0001a0adfe,age,36
5c3388fa01439b0001a0adfe,degree,Masters
5c3388fa01439b0001a0adfe,sex,Female
5c3388fa01439b0001a0adfe,visExperience,1
5c3388fa01439b0001a0adfe,minutesOnTask,38.43333333333333
5c3388fa01439b0001a0adfe,averageAccuracy,0.8333333333333334
5c3bba90a5cdf70001cba89f,browser,Chrome
5c3bba90a5cdf70001cba89f,age,21
5c3bba90a5cdf70001cba89f,degree,High School
5c3bba90a5cdf70001cba89f,sex,Male
5c3bba90a5cdf70001cba89f,visExperience,2
5c3bba90a5cdf70001cba89f,minutesOnTask,42
5c3bba90a5cdf70001cba89f,averageAccuracy,0.8126434608403025
5c3d48955fd1050001a99364,browser,Chrome
5c3d48955fd1050001a99364,age,9
5c3d48955fd1050001a99364,degree,High School
5c3d48955fd1050001a99364,sex,Female
5c3d48955fd1050001a99364,visExperience,1
5c3d48955fd1050001a99364,minutesOnTask,29.216666666666665
5c3d48955fd1050001a99364,averageAccuracy,0.5
5c3dbae66d874c0001bda6d8,browser,Chrome
5c3dbae66d874c0001bda6d8,age,33
5c3dbae66d874c0001bda6d8,degree,Bachelors
5c3dbae66d874c0001bda6d8,sex,Female
5c3dbae66d874c0001bda6d8,visExperience,5
5c3dbae66d874c0001bda6d8,minutesOnTask,34.666666666666664
5c3dbae66d874c0001bda6d8,averageAccuracy,0.8166666666666667
5c44b3fe1bbffd0001014286,browser,Chrome
5c44b3fe1bbffd0001014286,age,26
5c44b3fe1bbffd0001014286,degree,Masters
5c44b3fe1bbffd0001014286,sex,Male
5c44b3fe1bbffd0001014286,visExperience,4
5c44b3fe1bbffd0001014286,minutesOnTask,51.583333333333336
5c44b3fe1bbffd0001014286,averageAccuracy,0.4666666666666667
5c4624f777451600015279c7,browser,Chrome
5c4624f777451600015279c7,age,31
5c4624f777451600015279c7,degree,Bachelors
5c4624f777451600015279c7,sex,Male
5c4624f777451600015279c7,visExperience,3
5c4624f777451600015279c7,minutesOnTask,27.216666666666665
5c4624f777451600015279c7,averageAccuracy,0.9333333333333333
5c483549929090000168686d,browser,Chrome
5c483549929090000168686d,age,31
5c483549929090000168686d,degree,High School
5c483549929090000168686d,sex,Male
5c483549929090000168686d,visExperience,4
5c483549929090000168686d,minutesOnTask,49.050000000000004
5c483549929090000168686d,averageAccuracy,0.23333333333333334
5c4a45dda8c31a000141a752,browser,Chrome
5c4a45dda8c31a000141a752,age,20
5c4a45dda8c31a000141a752,degree,High School
5c4a45dda8c31a000141a752,sex,Female
5c4a45dda8c31a000141a752,visExperience,5
5c4a45dda8c31a000141a752,minutesOnTask,30.05
5c4a45dda8c31a000141a752,averageAccuracy,0.8
5c4ea7c3889752000156ddc5,browser,Chrome
5c4ea7c3889752000156ddc5,age,22
5c4ea7c3889752000156ddc5,degree,High School
5c4ea7c3889752000156ddc5,sex,Male
5c4ea7c3889752000156ddc5,visExperience,1
5c4ea7c3889752000156ddc5,minutesOnTask,57.166666666666664
5c4ea7c3889752000156ddc5,averageAccuracy,0.5378645380111481
5c4f5967aac8be0001716a65,browser,Chrome
5c4f5967aac8be0001716a65,age,28
5c4f5967aac8be0001716a65,degree,Bachelors
5c4f5967aac8be0001716a65,sex,Male
5c4f5967aac8be0001716a65,visExperience,4
5c4f5967aac8be0001716a65,minutesOnTask,48.93333333333333
5c4f5967aac8be0001716a65,averageAccuracy,0.7333333333333333
5c5108e39c016f0001f53d82,browser,Firefox
5c5108e39c016f0001f53d82,age,41
5c5108e39c016f0001f53d82,degree,Bachelors
5c5108e39c016f0001f53d82,sex,Male
5c5108e39c016f0001f53d82,visExperience,4
5c5108e39c016f0001f53d82,minutesOnTask,40.266666666666666
5c5108e39c016f0001f53d82,averageAccuracy,0.7333333333333333
5c525174453ce60001aeb4f2,browser,Chrome
5c525174453ce60001aeb4f2,age,21
5c525174453ce60001aeb4f2,degree,High School
5c525174453ce60001aeb4f2,sex,Male
5c525174453ce60001aeb4f2,visExperience,1
5c525174453ce60001aeb4f2,minutesOnTask,58.96666666666666
5c525174453ce60001aeb4f2,averageAccuracy,0.8141005976383578
5c54fdde68c74d00013d237e,browser,Chrome
5c54fdde68c74d00013d237e,age,25
5c54fdde68c74d00013d237e,degree,Bachelors
5c54fdde68c74d00013d237e,sex,Female
5c54fdde68c74d00013d237e,visExperience,2
5c54fdde68c74d00013d237e,minutesOnTask,36.65
5c54fdde68c74d00013d237e,averageAccuracy,0.9383010610514488
5c55a5d2318c6b000118fc36,browser,Firefox
5c55a5d2318c6b000118fc36,age,25
5c55a5d2318c6b000118fc36,degree,Unspecified
5c55a5d2318c6b000118fc36,sex,Female
5c55a5d2318c6b000118fc36,visExperience,4
5c55a5d2318c6b000118fc36,minutesOnTask,50.666666666666664
5c55a5d2318c6b000118fc36,averageAccuracy,0.7333333333333333
5c55fec09fcbc40001dc50b5,browser,Chrome
5c55fec09fcbc40001dc50b5,age,43
5c55fec09fcbc40001dc50b5,degree,High School
5c55fec09fcbc40001dc50b5,sex,Male
5c55fec09fcbc40001dc50b5,visExperience,4
5c55fec09fcbc40001dc50b5,minutesOnTask,52.333333333333336
5c55fec09fcbc40001dc50b5,averageAccuracy,0.85
5c579b1191c0ad0001cfd373,browser,Chrome
5c579b1191c0ad0001cfd373,age,31
5c579b1191c0ad0001cfd373,degree,Bachelors
5c579b1191c0ad0001cfd373,sex,Male
5c579b1191c0ad0001cfd373,visExperience,5
5c579b1191c0ad0001cfd373,minutesOnTask,23.15
5c579b1191c0ad0001cfd373,averageAccuracy,0.7333333333333333
5c589d2b9fcbc40001dcbce9,browser,Chrome
5c589d2b9fcbc40001dcbce9,age,23
5c589d2b9fcbc40001dcbce9,degree,High School
5c589d2b9fcbc40001dcbce9,sex,Male
5c589d2b9fcbc40001dcbce9,visExperience,4
5c589d2b9fcbc40001dcbce9,minutesOnTask,52.28333333333333
5c589d2b9fcbc40001dcbce9,averageAccuracy,0.7333333333333333
5c5923bbe9813700018b199e,browser,Firefox
5c5923bbe9813700018b199e,age,35
5c5923bbe9813700018b199e,degree,Bachelors
5c5923bbe9813700018b199e,sex,Female
5c5923bbe9813700018b199e,visExperience,2
5c5923bbe9813700018b199e,minutesOnTask,33.6
5c5923bbe9813700018b199e,averageAccuracy,0.7666666666666667
5c5ac2869d974300015d81fc,browser,Chrome
5c5ac2869d974300015d81fc,age,32
5c5ac2869d974300015d81fc,degree,Bachelors
5c5ac2869d974300015d81fc,sex,Male
5c5ac2869d974300015d81fc,visExperience,4
5c5ac2869d974300015d81fc,minutesOnTask,38.85
5c5ac2869d974300015d81fc,averageAccuracy,0.7666666666666667
5c5c78b67ba8710001f5cc17,browser,Chrome
5c5c78b67ba8710001f5cc17,age,30
5c5c78b67ba8710001f5cc17,degree,Bachelors
5c5c78b67ba8710001f5cc17,sex,Female
5c5c78b67ba8710001f5cc17,visExperience,5
5c5c78b67ba8710001f5cc17,minutesOnTask,29.450000000000003
5c5c78b67ba8710001f5cc17,averageAccuracy,0.8
5c5d09991bca630001ea7cb5,browser,Chrome
5c5d09991bca630001ea7cb5,age,21
5c5d09991bca630001ea7cb5,degree,Unspecified
5c5d09991bca630001ea7cb5,sex,Male
5c5d09991bca630001ea7cb5,visExperience,3
5c5d09991bca630001ea7cb5,minutesOnTask,51.38333333333333
5c5d09991bca630001ea7cb5,averageAccuracy,0.7333333333333333
5c636850bad3560001c2749e,browser,Chrome
5c636850bad3560001c2749e,age,33
5c636850bad3560001c2749e,degree,High School
5c636850bad3560001c2749e,sex,Male
5c636850bad3560001c2749e,visExperience,5
5c636850bad3560001c2749e,minutesOnTask,43.199999999999996
5c636850bad3560001c2749e,averageAccuracy,0.65
5c645a30626f410001ac8bba,browser,Firefox
5c645a30626f410001ac8bba,age,36
5c645a30626f410001ac8bba,degree,High School
5c645a30626f410001ac8bba,sex,Male
5c645a30626f410001ac8bba,visExperience,1
5c645a30626f410001ac8bba,minutesOnTask,58.06666666666667
5c645a30626f410001ac8bba,averageAccuracy,0.9
5c665e1948985d0001f09675,browser,Chrome
5c665e1948985d0001f09675,age,32
5c665e1948985d0001f09675,degree,Masters
5c665e1948985d0001f09675,sex,Male
5c665e1948985d0001f09675,visExperience,6
5c665e1948985d0001f09675,minutesOnTask,47.35
5c665e1948985d0001f09675,averageAccuracy,0.7333333333333333
5c671a76085e6a0001fed1bc,browser,Chrome
5c671a76085e6a0001fed1bc,age,22
5c671a76085e6a0001fed1bc,degree,Bachelors
5c671a76085e6a0001fed1bc,sex,Male
5c671a76085e6a0001fed1bc,visExperience,4
5c671a76085e6a0001fed1bc,minutesOnTask,40.28333333333333
5c671a76085e6a0001fed1bc,averageAccuracy,0.8
5c6a18c59b800500017093cc,browser,Chrome
5c6a18c59b800500017093cc,age,18
5c6a18c59b800500017093cc,degree,High School
5c6a18c59b800500017093cc,sex,Male
5c6a18c59b800500017093cc,visExperience,5
5c6a18c59b800500017093cc,minutesOnTask,20.366666666666667
5c6a18c59b800500017093cc,averageAccuracy,0.8333333333333334
5c6d8ead5c64b60001f37b5e,browser,Netscape
5c6d8ead5c64b60001f37b5e,age,21
5c6d8ead5c64b60001f37b5e,degree,High School
5c6d8ead5c64b60001f37b5e,sex,Female
5c6d8ead5c64b60001f37b5e,visExperience,2
5c6d8ead5c64b60001f37b5e,minutesOnTask,45.11666666666667
5c6d8ead5c64b60001f37b5e,averageAccuracy,0.65
5c770e63a2b09c0001a821cc,browser,Chrome
5c770e63a2b09c0001a821cc,age,18
5c770e63a2b09c0001a821cc,degree,High School
5c770e63a2b09c0001a821cc,sex,Male
5c770e63a2b09c0001a821cc,visExperience,4
5c770e63a2b09c0001a821cc,minutesOnTask,47.6
5c770e63a2b09c0001a821cc,averageAccuracy,0.6666666666666666
5c7e7d92274125000179f2f0,browser,Chrome
5c7e7d92274125000179f2f0,age,34
5c7e7d92274125000179f2f0,degree,Masters
5c7e7d92274125000179f2f0,sex,Male
5c7e7d92274125000179f2f0,visExperience,5
5c7e7d92274125000179f2f0,minutesOnTask,89.73333333333333
5c7e7d92274125000179f2f0,averageAccuracy,0.8666666666666667
5c7ead380ce9a10016fb5ebf,browser,Chrome
5c7ead380ce9a10016fb5ebf,age,19
5c7ead380ce9a10016fb5ebf,degree,High School
5c7ead380ce9a10016fb5ebf,sex,Male
5c7ead380ce9a10016fb5ebf,visExperience,4
5c7ead380ce9a10016fb5ebf,minutesOnTask,26.5
5c7ead380ce9a10016fb5ebf,averageAccuracy,0.6666666666666666
5c7f97a9fd5b410017649767,browser,Chrome
5c7f97a9fd5b410017649767,age,22
5c7f97a9fd5b410017649767,degree,Bachelors
5c7f97a9fd5b410017649767,sex,Male
5c7f97a9fd5b410017649767,visExperience,5
5c7f97a9fd5b410017649767,minutesOnTask,28.05
5c7f97a9fd5b410017649767,averageAccuracy,0.7666666666666667
5c8249a1fff8430014e992fe,browser,Chrome
5c8249a1fff8430014e992fe,age,29
5c8249a1fff8430014e992fe,degree,Bachelors
5c8249a1fff8430014e992fe,sex,Female
5c8249a1fff8430014e992fe,visExperience,2
5c8249a1fff8430014e992fe,minutesOnTask,39.9
5c8249a1fff8430014e992fe,averageAccuracy,0.6060997030441208
5c82c9a4d8302a00010639b8,browser,Chrome
5c82c9a4d8302a00010639b8,age,28
5c82c9a4d8302a00010639b8,degree,Bachelors
5c82c9a4d8302a00010639b8,sex,Male
5c82c9a4d8302a00010639b8,visExperience,6
5c82c9a4d8302a00010639b8,minutesOnTask,39.96666666666667
5c82c9a4d8302a00010639b8,averageAccuracy,0.5833333333333334
5c83c444b5bfcb00135af499,browser,Chrome
5c83c444b5bfcb00135af499,age,22
5c83c444b5bfcb00135af499,degree,High School
5c83c444b5bfcb00135af499,sex,Male
5c83c444b5bfcb00135af499,visExperience,3
5c83c444b5bfcb00135af499,minutesOnTask,35.86666666666667
5c83c444b5bfcb00135af499,averageAccuracy,0.7666666666666667
5c89870b9cef4f0001a1a295,browser,Firefox
5c89870b9cef4f0001a1a295,age,26
5c89870b9cef4f0001a1a295,degree,High School
5c89870b9cef4f0001a1a295,sex,Male
5c89870b9cef4f0001a1a295,visExperience,3
5c89870b9cef4f0001a1a295,minutesOnTask,25.8
5c89870b9cef4f0001a1a295,averageAccuracy,0.6666666666666666
5c898a38f7ab04000142af4c,browser,Chrome
5c898a38f7ab04000142af4c,age,24
5c898a38f7ab04000142af4c,degree,Bachelors
5c898a38f7ab04000142af4c,sex,Male
5c898a38f7ab04000142af4c,visExperience,5
5c898a38f7ab04000142af4c,minutesOnTask,35.46666666666667
5c898a38f7ab04000142af4c,averageAccuracy,0.9333333333333333
5c8acbbb0de08f00136e4405,browser,Firefox
5c8acbbb0de08f00136e4405,age,42
5c8acbbb0de08f00136e4405,degree,Masters
5c8acbbb0de08f00136e4405,sex,Male
5c8acbbb0de08f00136e4405,visExperience,3
5c8acbbb0de08f00136e4405,minutesOnTask,56.21666666666667
5c8acbbb0de08f00136e4405,averageAccuracy,0.6
5c8d6017c6e10f0001b1417d,browser,Chrome
5c8d6017c6e10f0001b1417d,age,18
5c8d6017c6e10f0001b1417d,degree,High School
5c8d6017c6e10f0001b1417d,sex,Male
5c8d6017c6e10f0001b1417d,visExperience,3
5c8d6017c6e10f0001b1417d,minutesOnTask,15.933333333333332
5c8d6017c6e10f0001b1417d,averageAccuracy,0.7333333333333333
5c8da3f6f2ad95001766a6f3,browser,Chrome
5c8da3f6f2ad95001766a6f3,age,36
5c8da3f6f2ad95001766a6f3,degree,Other
5c8da3f6f2ad95001766a6f3,sex,Female
5c8da3f6f2ad95001766a6f3,visExperience,1
5c8da3f6f2ad95001766a6f3,minutesOnTask,38.75
5c8da3f6f2ad95001766a6f3,averageAccuracy,0.6833211185564793
5c9178d3803bff0001fef762,browser,Chrome
5c9178d3803bff0001fef762,age,39
5c9178d3803bff0001fef762,degree,Bachelors
5c9178d3803bff0001fef762,sex,Female
5c9178d3803bff0001fef762,visExperience,4
5c9178d3803bff0001fef762,minutesOnTask,22.45
5c9178d3803bff0001fef762,averageAccuracy,0.8666666666666667
5c918e5eb138fe0014e401e0,browser,Chrome
5c918e5eb138fe0014e401e0,age,25
5c918e5eb138fe0014e401e0,degree,Bachelors
5c918e5eb138fe0014e401e0,sex,Female
5c918e5eb138fe0014e401e0,visExperience,4
5c918e5eb138fe0014e401e0,minutesOnTask,30.833333333333332
5c918e5eb138fe0014e401e0,averageAccuracy,0.6666666666666666
5c91942b707ed90011858f48,browser,Chrome
5c91942b707ed90011858f48,age,30
5c91942b707ed90011858f48,degree,Bachelors
5c91942b707ed90011858f48,sex,Male
5c91942b707ed90011858f48,visExperience,4
5c91942b707ed90011858f48,minutesOnTask,25.966666666666665
